ComplexT(0.36492,-0.728851),ComplexT(-0.752842,0.31251),ComplexT(0.875913,0.27137),ComplexT(-0.36993,-0.787211),ComplexT(-0.284297,0.793227),
ComplexT(0.77518,-0.345721),ComplexT(-0.743295,-0.358169),ComplexT(0.341801,0.705594),ComplexT(0.200641,-0.701969),ComplexT(-0.657016,0.334532),
ComplexT(0.732162,0.206578),ComplexT(-0.371676,-0.688014),ComplexT(-0.233051,0.713312),ComplexT(0.573324,-0.454452),ComplexT(-0.643119,-0.075746),
ComplexT(0.433066,0.583362),ComplexT(0.08285,-0.710587),ComplexT(-0.603719,0.369182),ComplexT(0.742388,-0.002131),ComplexT(-0.394873,-0.466399),
ComplexT(-0.111544,0.621525),ComplexT(0.526113,-0.368473),ComplexT(-0.60256,-0.118023),ComplexT(0.324726,0.551553),ComplexT(0.094749,-0.523579),
ComplexT(-0.376094,0.298048),ComplexT(0.488746,0.113472),ComplexT(-0.286551,-0.465206),ComplexT(-0.074839,0.382129),ComplexT(0.355682,-0.242162),
ComplexT(-0.404309,-0.1262),ComplexT(0.19652,0.347238),ComplexT(0.138709,-0.289305),ComplexT(-0.369935,0.138652),ComplexT(0.300978,0.241981),
ComplexT(-0.061944,-0.377481),ComplexT(-0.196167,0.268369),ComplexT(0.38326,0.050652),ComplexT(-0.227095,-0.260877),ComplexT(-0.120714,0.389481),
ComplexT(0.389265,-0.237392),ComplexT(-0.415412,-0.095078),ComplexT(0.231459,0.413491),ComplexT(0.143155,-0.47073),ComplexT(-0.38324,0.341559),
ComplexT(0.521162,0.139508),ComplexT(-0.28972,-0.494423),ComplexT(-0.185784,0.516703),ComplexT(0.585044,-0.318194),ComplexT(-0.657682,-0.233541),
ComplexT(0.250967,0.656405),ComplexT(0.245549,-0.628508),ComplexT(-0.617505,0.338324),ComplexT(0.608945,0.12661),ComplexT(-0.355311,-0.68247),
